2.5,5,7.5,10,15,20,30,
0.384,0.478,0.135,0.207,0.279,0.056,0.048,400
0.375,0.465,0.13,0.2,0.27,0.053,0.046,400.5
0.364,0.45,0.125,0.191,0.259,0.051,0.043,401
0.354,0.436,0.12,0.183,0.25,0.049,0.041,401.5
0.344,0.422,0.115,0.175,0.24,0.046,0.038,402
0.335,0.408,0.11,0.168,0.231,0.044,0.036,402.5
0.325,0.395,0.106,0.16,0.222,0.041,0.034,403
0.316,0.382,0.101,0.153,0.213,0.039,0.032,403.5
0.306,0.368,0.096,0.146,0.204,0.037,0.03,404
0.297,0.355,0.092,0.139,0.196,0.035,0.028,404.5
0.288,0.342,0.088,0.132,0.188,0.033,0.026,405
0.278,0.33,0.083,0.125,0.181,0.032,0.024,405.5
0.269,0.317,0.079,0.119,0.173,0.03,0.022,406
0.26,0.305,0.075,0.113,0.166,0.028,0.021,406.5
0.251,0.294,0.072,0.107,0.159,0.027,0.019,407
0.243,0.282,0.068,0.101,0.153,0.025,0.018,407.5
0.235,0.272,0.064,0.096,0.148,0.024,0.017,408
0.227,0.261,0.061,0.091,0.142,0.022,0.015,408.5
0.219,0.251,0.058,0.086,0.137,0.021,0.014,409
0.211,0.241,0.055,0.082,0.131,0.02,0.013,409.5
0.203,0.232,0.052,0.077,0.126,0.019,0.012,410
0.196,0.223,0.049,0.073,0.122,0.018,0.011,410.5
0.188,0.214,0.046,0.069,0.118,0.017,0.01,411
0.181,0.205,0.044,0.065,0.113,0.016,0.009,411.5
0.174,0.197,0.041,0.061,0.11,0.015,0.008,412
0.167,0.189,0.039,0.058,0.106,0.014,0.008,412.5
0.161,0.182,0.037,0.055,0.103,0.013,0.007,413
0.154,0.175,0.035,0.052,0.1,0.013,0.006,413.5
0.148,0.167,0.033,0.049,0.097,0.012,0.005,414
0.142,0.161,0.031,0.046,0.094,0.012,0.005,414.5
0.136,0.155,0.029,0.044,0.092,0.011,0.004,415
0.131,0.149,0.027,0.041,0.089,0.011,0.004,415.5
0.126,0.144,0.026,0.039,0.087,0.01,0.003,416
0.121,0.139,0.024,0.037,0.085,0.01,0.003,416.5
0.117,0.134,0.023,0.036,0.084,0.009,0.002,417
0.113,0.13,0.022,0.034,0.083,0.009,0.002,417.5
0.108,0.126,0.021,0.033,0.081,0.009,0.002,418
0.105,0.122,0.02,0.032,0.08,0.008,0.001,418.5
0.101,0.119,0.019,0.03,0.079,0.008,0.001,419
0.098,0.116,0.018,0.029,0.078,0.008,0.001,419.5
0.094,0.113,0.018,0.029,0.078,0.008,0,420
0.092,0.111,0.017,0.028,0.077,0.008,0,420.5
0.089,0.108,0.017,0.027,0.077,0.007,0,421
0.087,0.107,0.016,0.027,0.076,0.007,0,421.5
0.084,0.105,0.016,0.027,0.076,0.007,0,422
0.083,0.104,0.016,0.026,0.076,0.007,0,422.5
0.081,0.102,0.016,0.026,0.076,0.007,0,423
0.079,0.101,0.015,0.026,0.076,0.007,0,423.5
0.078,0.101,0.015,0.026,0.076,0.007,-0.001,424
0.077,0.1,0.015,0.026,0.076,0.007,-0.001,424.5
0.076,0.1,0.015,0.026,0.077,0.007,-0.001,425
0.075,0.099,0.015,0.026,0.077,0.007,-0.001,425.5
0.074,0.099,0.015,0.027,0.078,0.007,-0.001,426
0.074,0.1,0.016,0.027,0.078,0.007,-0.001,426.5
0.073,0.1,0.016,0.028,0.079,0.007,-0.001,427
0.073,0.1,0.016,0.028,0.08,0.007,-0.001,427.5
0.073,0.101,0.016,0.029,0.08,0.007,-0.001,428
0.073,0.102,0.017,0.029,0.081,0.007,-0.001,428.5
0.073,0.102,0.017,0.03,0.082,0.007,-0.001,429
0.073,0.104,0.018,0.031,0.083,0.007,-0.001,429.5
0.074,0.105,0.018,0.031,0.084,0.007,-0.001,430
0.074,0.106,0.019,0.032,0.085,0.007,-0.001,430.5
0.075,0.108,0.019,0.033,0.086,0.007,-0.001,431
0.075,0.109,0.019,0.034,0.087,0.007,-0.001,431.5
0.076,0.111,0.02,0.035,0.088,0.007,-0.001,432
0.077,0.112,0.021,0.036,0.089,0.007,-0.001,432.5
0.078,0.114,0.021,0.037,0.09,0.007,-0.001,433
0.079,0.116,0.022,0.038,0.091,0.007,0,433.5
0.08,0.118,0.022,0.039,0.093,0.007,-0.001,434
0.081,0.12,0.023,0.04,0.094,0.007,-0.001,434.5
0.082,0.121,0.024,0.041,0.095,0.007,-0.001,435
0.084,0.124,0.024,0.042,0.096,0.008,0,435.5
0.085,0.126,0.025,0.043,0.098,0.008,0,436
0.087,0.128,0.026,0.044,0.099,0.008,0,436.5
0.088,0.131,0.026,0.046,0.1,0.008,0,437
0.09,0.133,0.027,0.047,0.102,0.008,0,437.5
0.092,0.136,0.028,0.048,0.103,0.008,0,438
0.094,0.138,0.029,0.049,0.105,0.008,0,438.5
0.095,0.141,0.03,0.051,0.106,0.008,0,439
0.098,0.144,0.03,0.052,0.108,0.008,0,439.5
0.099,0.146,0.031,0.053,0.109,0.008,0,440
0.101,0.149,0.032,0.055,0.11,0.008,0,440.5
0.103,0.152,0.033,0.056,0.112,0.008,0,441
0.106,0.155,0.034,0.057,0.113,0.008,0,441.5
0.108,0.158,0.035,0.059,0.115,0.008,0,442
0.11,0.161,0.035,0.06,0.116,0.009,0,442.5
0.112,0.164,0.036,0.061,0.118,0.009,0,443
0.114,0.167,0.037,0.063,0.119,0.009,0,443.5
0.117,0.17,0.038,0.064,0.121,0.009,0,444
0.119,0.173,0.039,0.066,0.122,0.009,0.001,444.5
0.121,0.176,0.04,0.067,0.124,0.009,0.001,445
0.124,0.18,0.041,0.069,0.125,0.009,0.001,445.5
0.126,0.183,0.042,0.07,0.127,0.01,0.001,446
0.129,0.186,0.043,0.072,0.129,0.01,0.001,446.5
0.131,0.189,0.044,0.073,0.13,0.01,0.001,447
0.134,0.193,0.045,0.075,0.132,0.01,0.001,447.5
0.136,0.196,0.046,0.076,0.133,0.01,0.001,448
0.139,0.199,0.047,0.078,0.135,0.01,0.001,448.5
0.141,0.203,0.048,0.079,0.136,0.01,0.001,449
0.144,0.206,0.049,0.08,0.137,0.01,0.001,449.5
0.146,0.209,0.05,0.082,0.139,0.011,0.001,450
0.149,0.212,0.051,0.083,0.14,0.011,0.001,450.5
0.152,0.216,0.052,0.085,0.142,0.011,0.001,451
0.155,0.219,0.053,0.086,0.144,0.011,0.001,451.5
0.157,0.223,0.053,0.087,0.145,0.011,0.001,452
0.16,0.226,0.054,0.089,0.147,0.011,0.001,452.5
0.163,0.229,0.055,0.09,0.148,0.011,0.001,453
0.165,0.233,0.056,0.092,0.15,0.012,0.001,453.5
0.168,0.236,0.057,0.093,0.151,0.011,0.001,454
0.171,0.24,0.058,0.095,0.152,0.012,0.001,454.5
0.174,0.243,0.059,0.096,0.154,0.012,0.001,455
0.177,0.246,0.06,0.098,0.155,0.012,0.002,455.5
0.179,0.25,0.06,0.099,0.157,0.012,0.001,456
0.182,0.253,0.061,0.1,0.158,0.012,0.001,456.5
0.185,0.256,0.062,0.101,0.159,0.012,0.001,457
0.187,0.259,0.064,0.103,0.16,0.012,0.001,457.5
0.19,0.262,0.064,0.104,0.161,0.013,0.001,458
0.193,0.266,0.065,0.105,0.163,0.013,0.001,458.5
0.196,0.269,0.066,0.106,0.164,0.013,0.002,459
0.199,0.272,0.067,0.108,0.165,0.013,0.002,459.5
0.201,0.275,0.068,0.109,0.166,0.013,0.002,460
0.204,0.279,0.069,0.11,0.167,0.013,0.002,460.5
0.207,0.282,0.069,0.111,0.168,0.013,0.002,461
0.209,0.285,0.07,0.112,0.169,0.013,0.002,461.5
0.212,0.288,0.071,0.113,0.17,0.013,0.002,462
0.215,0.291,0.072,0.115,0.171,0.013,0.002,462.5
0.218,0.294,0.073,0.116,0.172,0.013,0.002,463
0.22,0.297,0.074,0.117,0.173,0.013,0.002,463.5
0.223,0.3,0.074,0.118,0.174,0.013,0.002,464
0.226,0.303,0.075,0.119,0.175,0.013,0.002,464.5
0.229,0.306,0.076,0.12,0.176,0.013,0.002,465
0.231,0.309,0.077,0.121,0.176,0.013,0.002,465.5
0.233,0.311,0.077,0.122,0.177,0.014,0.002,466
0.236,0.314,0.078,0.123,0.178,0.013,0.002,466.5
0.238,0.316,0.079,0.124,0.178,0.013,0.002,467
0.241,0.319,0.079,0.125,0.179,0.014,0.001,467.5
0.243,0.322,0.08,0.125,0.179,0.014,0.002,468
0.245,0.324,0.08,0.126,0.18,0.014,0.002,468.5
0.248,0.327,0.081,0.127,0.18,0.014,0.002,469
0.25,0.329,0.082,0.128,0.18,0.014,0.002,469.5
0.252,0.332,0.082,0.129,0.181,0.014,0.002,470
0.255,0.334,0.083,0.129,0.181,0.014,0.001,470.5
0.257,0.336,0.083,0.13,0.182,0.014,0.002,471
0.259,0.338,0.084,0.131,0.182,0.014,0.002,471.5
0.261,0.34,0.085,0.131,0.182,0.014,0.002,472
0.263,0.342,0.085,0.132,0.182,0.014,0.002,472.5
0.265,0.344,0.086,0.133,0.182,0.014,0.002,473
0.267,0.346,0.086,0.133,0.182,0.014,0.001,473.5
0.269,0.348,0.086,0.134,0.182,0.014,0.001,474
0.271,0.35,0.087,0.134,0.183,0.014,0.001,474.5
0.273,0.351,0.087,0.135,0.183,0.014,0.001,475
0.275,0.353,0.088,0.135,0.183,0.014,0.001,475.5
0.276,0.355,0.088,0.135,0.183,0.014,0.001,476
0.278,0.356,0.088,0.136,0.183,0.014,0.001,476.5
0.28,0.357,0.088,0.136,0.182,0.014,0.001,477
0.281,0.359,0.089,0.136,0.182,0.014,0.001,477.5
0.283,0.36,0.089,0.136,0.182,0.014,0.001,478
0.284,0.361,0.089,0.137,0.182,0.014,0.001,478.5
0.286,0.362,0.089,0.137,0.182,0.014,0.001,479
0.287,0.363,0.089,0.137,0.182,0.014,0.001,479.5
0.288,0.365,0.09,0.137,0.181,0.014,0.001,480
0.29,0.366,0.09,0.137,0.181,0.014,0.001,480.5
0.291,0.366,0.09,0.137,0.181,0.014,0.001,481
0.292,0.367,0.09,0.137,0.18,0.014,0.001,481.5
0.293,0.368,0.09,0.137,0.18,0.014,0.001,482
0.294,0.368,0.09,0.137,0.179,0.014,0.001,482.5
0.295,0.369,0.09,0.137,0.179,0.014,0.001,483
0.296,0.369,0.09,0.137,0.178,0.014,0.001,483.5
0.297,0.37,0.09,0.137,0.178,0.014,0.001,484
0.298,0.37,0.09,0.136,0.177,0.014,0.001,484.5
0.299,0.37,0.09,0.136,0.176,0.013,0.001,485
0.299,0.371,0.09,0.136,0.176,0.014,0.001,485.5
0.3,0.37,0.09,0.136,0.175,0.014,0.001,486
0.301,0.37,0.09,0.136,0.175,0.013,0.001,486.5
0.301,0.37,0.09,0.135,0.174,0.013,0.001,487
0.302,0.37,0.09,0.135,0.173,0.013,0.001,487.5
0.302,0.37,0.09,0.134,0.172,0.013,0.001,488
0.302,0.37,0.089,0.134,0.171,0.013,0,488.5
0.303,0.369,0.089,0.133,0.17,0.013,0,489
0.303,0.369,0.089,0.133,0.169,0.013,0,489.5
0.303,0.369,0.089,0.133,0.168,0.013,0,490
0.303,0.368,0.088,0.132,0.167,0.013,0,490.5
0.303,0.367,0.088,0.131,0.166,0.013,0,491
0.303,0.367,0.088,0.131,0.165,0.013,0,491.5
0.303,0.366,0.087,0.13,0.164,0.013,0,492
0.303,0.365,0.087,0.129,0.163,0.012,0,492.5
0.303,0.364,0.087,0.129,0.162,0.012,0,493
0.303,0.363,0.086,0.128,0.161,0.012,0,493.5
0.302,0.362,0.086,0.127,0.16,0.012,0,494
0.302,0.361,0.086,0.127,0.159,0.012,0,494.5
0.302,0.36,0.085,0.126,0.158,0.012,0,495
0.301,0.358,0.085,0.125,0.156,0.012,0,495.5
0.301,0.357,0.084,0.124,0.155,0.012,0,496
0.3,0.356,0.083,0.123,0.154,0.012,0,496.5
0.3,0.354,0.083,0.122,0.152,0.012,0,497
0.299,0.353,0.082,0.121,0.151,0.012,0,497.5
0.298,0.351,0.082,0.12,0.15,0.011,0,498
0.298,0.349,0.081,0.119,0.149,0.011,0,498.5
0.297,0.348,0.081,0.119,0.147,0.011,0,499
0.296,0.346,0.08,0.118,0.146,0.011,0,499.5
0.295,0.344,0.08,0.116,0.145,0.011,0,500
0.294,0.342,0.079,0.115,0.143,0.011,0,500.5
0.293,0.341,0.078,0.114,0.142,0.011,-0.001,501
0.292,0.339,0.078,0.113,0.141,0.01,-0.001,501.5
0.291,0.337,0.077,0.112,0.139,0.01,-0.001,502
0.29,0.334,0.076,0.111,0.138,0.01,-0.001,502.5
0.288,0.332,0.076,0.11,0.136,0.01,-0.001,503
0.287,0.33,0.075,0.109,0.135,0.01,-0.001,503.5
0.286,0.328,0.074,0.108,0.134,0.01,-0.001,504
0.285,0.326,0.074,0.107,0.132,0.01,-0.001,504.5
0.283,0.324,0.073,0.106,0.131,0.01,-0.001,505
0.282,0.321,0.072,0.104,0.129,0.01,-0.001,505.5
0.28,0.319,0.072,0.103,0.128,0.009,-0.001,506
0.279,0.317,0.071,0.102,0.126,0.009,-0.001,506.5
0.277,0.314,0.07,0.101,0.125,0.009,-0.001,507
0.276,0.312,0.069,0.1,0.123,0.009,-0.001,507.5
0.274,0.309,0.069,0.099,0.122,0.009,-0.001,508
0.273,0.307,0.068,0.097,0.121,0.009,-0.001,508.5
0.271,0.304,0.067,0.096,0.119,0.009,-0.001,509
0.27,0.301,0.066,0.095,0.118,0.009,-0.001,509.5
0.268,0.299,0.066,0.094,0.116,0.008,-0.001,510
0.266,0.296,0.065,0.093,0.115,0.008,-0.001,510.5
0.264,0.293,0.064,0.091,0.113,0.008,-0.001,511
0.262,0.29,0.063,0.09,0.112,0.008,-0.001,511.5
0.26,0.288,0.062,0.089,0.11,0.008,-0.001,512
0.258,0.285,0.062,0.087,0.109,0.008,-0.001,512.5
0.256,0.282,0.061,0.086,0.107,0.008,-0.001,513
0.254,0.279,0.06,0.085,0.106,0.008,-0.001,513.5
0.252,0.277,0.059,0.084,0.104,0.008,-0.001,514
0.25,0.274,0.059,0.082,0.103,0.007,-0.002,514.5
0.248,0.271,0.058,0.081,0.102,0.007,-0.002,515
0.246,0.268,0.057,0.08,0.1,0.007,-0.002,515.5
0.244,0.265,0.056,0.078,0.099,0.007,-0.002,516
0.242,0.262,0.055,0.077,0.097,0.007,-0.002,516.5
0.24,0.259,0.054,0.076,0.096,0.007,-0.002,517
0.237,0.256,0.053,0.075,0.095,0.007,-0.002,517.5
0.235,0.253,0.052,0.073,0.093,0.007,-0.002,518
0.233,0.25,0.052,0.072,0.092,0.006,-0.002,518.5
0.231,0.247,0.051,0.071,0.09,0.006,-0.002,519
0.228,0.244,0.05,0.069,0.089,0.006,-0.002,519.5
0.226,0.241,0.049,0.068,0.087,0.006,-0.002,520
0.224,0.238,0.048,0.067,0.086,0.006,-0.002,520.5
0.221,0.235,0.048,0.066,0.085,0.006,-0.002,521
0.219,0.232,0.047,0.064,0.083,0.006,-0.002,521.5
0.217,0.229,0.046,0.063,0.082,0.006,-0.002,522
0.215,0.226,0.045,0.062,0.081,0.006,-0.002,522.5
0.212,0.223,0.044,0.061,0.08,0.005,-0.002,523
0.21,0.221,0.044,0.06,0.078,0.005,-0.002,523.5
0.208,0.218,0.043,0.059,0.077,0.005,-0.002,524
0.205,0.215,0.042,0.057,0.076,0.005,-0.002,524.5
0.203,0.212,0.041,0.056,0.075,0.005,-0.002,525
0.2,0.209,0.04,0.055,0.073,0.005,-0.002,525.5
0.198,0.206,0.04,0.054,0.072,0.005,-0.002,526
0.196,0.203,0.039,0.053,0.071,0.005,-0.002,526.5
0.193,0.2,0.038,0.052,0.07,0.005,-0.002,527
0.191,0.197,0.037,0.051,0.069,0.005,-0.002,527.5
0.188,0.194,0.036,0.049,0.068,0.005,-0.002,528
0.186,0.191,0.036,0.048,0.066,0.005,-0.002,528.5
0.183,0.189,0.035,0.047,0.065,0.005,-0.002,529
0.181,0.186,0.034,0.046,0.064,0.004,-0.002,529.5
0.179,0.183,0.033,0.045,0.063,0.004,-0.002,530
0.176,0.18,0.033,0.044,0.062,0.004,-0.002,530.5
0.174,0.178,0.032,0.043,0.061,0.004,-0.002,531
0.171,0.175,0.031,0.042,0.06,0.004,-0.002,531.5
0.169,0.172,0.031,0.041,0.059,0.004,-0.003,532
0.167,0.17,0.03,0.04,0.058,0.004,-0.003,532.5
0.164,0.167,0.029,0.039,0.057,0.004,-0.003,533
0.162,0.165,0.029,0.038,0.056,0.004,-0.002,533.5
0.16,0.162,0.028,0.037,0.055,0.004,-0.002,534
0.157,0.16,0.027,0.036,0.054,0.004,-0.002,534.5
0.155,0.157,0.026,0.035,0.053,0.004,-0.002,535
0.152,0.155,0.026,0.034,0.052,0.004,-0.003,535.5
0.15,0.152,0.025,0.033,0.051,0.004,-0.003,536
0.148,0.149,0.024,0.032,0.05,0.004,-0.003,536.5
0.145,0.147,0.023,0.031,0.049,0.004,-0.003,537
0.143,0.144,0.023,0.03,0.048,0.004,-0.003,537.5
0.141,0.141,0.022,0.029,0.047,0.004,-0.003,538
0.138,0.138,0.021,0.028,0.046,0.004,-0.003,538.5
0.136,0.136,0.021,0.027,0.046,0.004,-0.003,539
0.134,0.133,0.02,0.027,0.045,0.004,-0.003,539.5
0.132,0.131,0.02,0.026,0.044,0.004,-0.003,540
0.129,0.128,0.019,0.025,0.043,0.004,-0.003,540.5
0.127,0.125,0.018,0.024,0.042,0.003,-0.003,541
0.125,0.123,0.018,0.023,0.041,0.003,-0.003,541.5
0.123,0.12,0.017,0.022,0.04,0.003,-0.003,542
0.121,0.118,0.016,0.021,0.04,0.003,-0.003,542.5
0.119,0.116,0.016,0.021,0.039,0.003,-0.003,543
0.116,0.113,0.015,0.02,0.038,0.003,-0.003,543.5
0.114,0.111,0.015,0.019,0.037,0.003,-0.003,544
0.112,0.109,0.014,0.018,0.037,0.003,-0.003,544.5
0.11,0.106,0.014,0.018,0.036,0.003,-0.003,545
0.108,0.104,0.013,0.017,0.035,0.003,-0.003,545.5
0.106,0.102,0.012,0.016,0.034,0.003,-0.003,546
0.104,0.1,0.012,0.015,0.034,0.003,-0.003,546.5
0.102,0.098,0.011,0.015,0.033,0.003,-0.003,547
0.1,0.096,0.011,0.014,0.033,0.003,-0.003,547.5
0.098,0.094,0.01,0.013,0.032,0.003,-0.003,548
0.096,0.091,0.01,0.013,0.031,0.003,-0.003,548.5
0.094,0.09,0.009,0.012,0.031,0.003,-0.003,549
0.092,0.088,0.009,0.011,0.03,0.003,-0.003,549.5
0.09,0.086,0.008,0.011,0.029,0.003,-0.003,550
0.088,0.084,0.008,0.01,0.029,0.002,-0.003,550.5
0.086,0.082,0.007,0.009,0.028,0.002,-0.003,551
0.085,0.08,0.007,0.009,0.028,0.002,-0.003,551.5
0.083,0.078,0.006,0.008,0.027,0.002,-0.003,552
0.081,0.077,0.006,0.007,0.027,0.002,-0.003,552.5
0.079,0.075,0.005,0.007,0.026,0.002,-0.003,553
0.077,0.073,0.005,0.006,0.025,0.002,-0.004,553.5
0.076,0.072,0.004,0.006,0.025,0.002,-0.004,554
0.074,0.07,0.004,0.005,0.024,0.002,-0.004,554.5
0.072,0.068,0.003,0.005,0.024,0.002,-0.004,555
0.071,0.066,0.003,0.004,0.023,0.002,-0.004,555.5
0.069,0.065,0.002,0.003,0.023,0.002,-0.004,556
0.067,0.063,0.002,0.003,0.022,0.002,-0.004,556.5
0.066,0.061,0.002,0.002,0.022,0.002,-0.004,557
0.064,0.06,0.001,0.002,0.021,0.001,-0.004,557.5
0.063,0.058,0.001,0.001,0.021,0.001,-0.004,558
0.061,0.057,0,0.001,0.02,0.001,-0.004,558.5
0.06,0.055,0,0,0.02,0.001,-0.004,559
0.058,0.054,0,0,0.019,0.001,-0.004,559.5
0.057,0.052,-0.001,-0.001,0.019,0.001,-0.004,560
0.055,0.051,-0.001,-0.001,0.019,0.001,-0.004,560.5
0.054,0.049,-0.001,-0.002,0.018,0.001,-0.004,561
0.052,0.048,-0.002,-0.002,0.018,0.001,-0.004,561.5
0.051,0.047,-0.002,-0.002,0.017,0.001,-0.004,562
0.05,0.046,-0.002,-0.003,0.017,0.001,-0.004,562.5
0.049,0.044,-0.002,-0.003,0.017,0.001,-0.004,563
0.047,0.043,-0.003,-0.003,0.016,0.001,-0.004,563.5
0.046,0.042,-0.003,-0.004,0.016,0.001,-0.004,564
0.045,0.04,-0.004,-0.005,0.015,0,-0.004,564.5
0.043,0.039,-0.004,-0.005,0.015,0,-0.004,565
0.041,0.037,-0.005,-0.006,0.014,0,-0.005,565.5
0.039,0.035,-0.006,-0.007,0.013,-0.001,-0.005,566
0.038,0.034,-0.007,-0.008,0.013,-0.001,-0.005,566.5
0.036,0.032,-0.007,-0.008,0.012,-0.001,-0.005,567
0.035,0.031,-0.008,-0.009,0.012,-0.002,-0.006,567.5
0.033,0.03,-0.008,-0.009,0.011,-0.002,-0.006,568
0.032,0.029,-0.008,-0.01,0.011,-0.002,-0.006,568.5
0.031,0.028,-0.009,-0.01,0.01,-0.002,-0.006,569
0.03,0.027,-0.009,-0.011,0.01,-0.002,-0.006,569.5
0.029,0.026,-0.009,-0.011,0.01,-0.002,-0.006,570
0.028,0.025,-0.01,-0.011,0.01,-0.002,-0.006,570.5
0.027,0.024,-0.01,-0.012,0.009,-0.002,-0.006,571
0.026,0.023,-0.01,-0.012,0.009,-0.002,-0.006,571.5
0.025,0.022,-0.01,-0.012,0.009,-0.002,-0.006,572
0.024,0.021,-0.011,-0.012,0.009,-0.002,-0.006,572.5
0.023,0.02,-0.011,-0.013,0.008,-0.002,-0.006,573
0.022,0.019,-0.011,-0.013,0.008,-0.003,-0.006,573.5
0.021,0.018,-0.011,-0.014,0.007,-0.003,-0.006,574
0.02,0.017,-0.012,-0.014,0.007,-0.003,-0.007,574.5
0.019,0.016,-0.012,-0.014,0.007,-0.003,-0.007,575
0.018,0.016,-0.013,-0.015,0.006,-0.003,-0.007,575.5
0.017,0.015,-0.013,-0.015,0.006,-0.003,-0.007,576
0.016,0.014,-0.013,-0.015,0.006,-0.003,-0.007,576.5
0.016,0.013,-0.013,-0.016,0.006,-0.003,-0.007,577
0.015,0.013,-0.014,-0.016,0.006,-0.004,-0.007,577.5
0.014,0.012,-0.014,-0.016,0.005,-0.004,-0.007,578
0.013,0.012,-0.014,-0.016,0.005,-0.004,-0.007,578.5
0.013,0.011,-0.014,-0.016,0.005,-0.004,-0.007,579
0.012,0.01,-0.014,-0.016,0.005,-0.004,-0.007,579.5
0.011,0.01,-0.015,-0.017,0.005,-0.004,-0.007,580
0.011,0.009,-0.015,-0.017,0.005,-0.004,-0.007,580.5
0.01,0.009,-0.015,-0.017,0.005,-0.004,-0.007,581
0.01,0.008,-0.015,-0.017,0.004,-0.004,-0.007,581.5
0.009,0.008,-0.015,-0.017,0.004,-0.004,-0.007,582
0.008,0.007,-0.016,-0.017,0.004,-0.004,-0.007,582.5
0.008,0.007,-0.016,-0.017,0.004,-0.004,-0.007,583
0.007,0.006,-0.016,-0.018,0.004,-0.004,-0.007,583.5
0.007,0.006,-0.016,-0.018,0.004,-0.004,-0.007,584
0.006,0.005,-0.016,-0.018,0.004,-0.004,-0.007,584.5
0.006,0.005,-0.016,-0.018,0.003,-0.004,-0.007,585
0.006,0.004,-0.016,-0.018,0.003,-0.004,-0.007,585.5
0.005,0.004,-0.016,-0.018,0.003,-0.004,-0.007,586
0.005,0.004,-0.016,-0.018,0.003,-0.004,-0.007,586.5
0.004,0.003,-0.017,-0.018,0.003,-0.004,-0.007,587
0.004,0.003,-0.017,-0.018,0.003,-0.004,-0.007,587.5
0.004,0.002,-0.017,-0.018,0.003,-0.004,-0.007,588
0.003,0.002,-0.017,-0.018,0.003,-0.004,-0.007,588.5
0.003,0.002,-0.017,-0.018,0.003,-0.004,-0.007,589
0.003,0.002,-0.017,-0.018,0.003,-0.004,-0.007,589.5
0.002,0.001,-0.017,-0.019,0.003,-0.004,-0.007,590
0.002,0.001,-0.017,-0.019,0.003,-0.004,-0.007,590.5
0.002,0.001,-0.017,-0.019,0.002,-0.004,-0.007,591
0.001,0.001,-0.017,-0.019,0.002,-0.004,-0.007,591.5
0.001,0.001,-0.017,-0.019,0.003,-0.004,-0.007,592
0.001,0,-0.017,-0.019,0.003,-0.004,-0.007,592.5
0.001,0,-0.017,-0.019,0.003,-0.004,-0.007,593
0.001,0,-0.017,-0.019,0.003,-0.004,-0.007,593.5
0,0,-0.017,-0.019,0.003,-0.004,-0.007,594
0,0,-0.017,-0.018,0.003,-0.004,-0.007,594.5
0,0,-0.016,-0.018,0.003,-0.004,-0.007,595
0,0,-0.016,-0.018,0.003,-0.004,-0.007,595.5
0,-0.001,-0.016,-0.018,0.003,-0.004,-0.007,596
0,-0.001,-0.016,-0.018,0.003,-0.003,-0.007,596.5
0,-0.001,-0.016,-0.018,0.003,-0.003,-0.006,597
0,-0.001,-0.016,-0.018,0.003,-0.004,-0.007,597.5
0,-0.001,-0.016,-0.018,0.003,-0.003,-0.006,598
-0.001,-0.001,-0.016,-0.018,0.003,-0.003,-0.006,598.5
-0.001,-0.001,-0.016,-0.018,0.003,-0.003,-0.006,599
-0.001,-0.002,-0.016,-0.018,0.003,-0.003,-0.006,599.5
-0.001,-0.002,-0.016,-0.018,0.003,-0.003,-0.006,600
